"0","#NWS: P5 ----"
"0","corpus_4 <- mutate(corpus_4, NWS = ifelse(docvar1 == ""FRA"", 1,"
"0","                                         ifelse(docvar1 == ""USA"", 1,"
"0","                                                ifelse(docvar1 == ""GBR"",1,"
"0","                                                       ifelse(docvar1 == ""CHN"",1,"
"0","                                                              ifelse(docvar1 == ""RUS"",1,0))))))"
"0","# NWS: India ----"
"0","corpus_5 <- corpus_4"
"0","corpus_5 %>%"
"0","  if(corpus_5$docvar1 == ""IND"" && corpus_5$docvar3 > 1973){corpus_5$NWS = 1}"
"2","the condition has length > 1 and only the first element will be used"
"2","Error in if (.) corpus_5$docvar1 == ""IND"" && corpus_5$docvar3 > 1973 else { : 
  argument is not interpretable as logical
"
